n,s,f,dimension
155,84,10,1
156,84,10,1
157,84,10,1
158,84,10,1
159,84,10,1
160,84,10,1
161,84,10,1
162,84,10,1
163,84,10,1
164,84,10,1
165,84,10,1
166,84,10,1
167,84,10,1
168,84,10,1
169,84,10,1
170,84,10,1
171,84,10,1
172,84,10,1
173,84,10,1
174,84,10,1
175,84,10,1
176,84,10,1
177,84,10,1
178,84,10,1
179,84,10,1
180,84,10,1
181,84,10,1
182,84,10,1
183,84,10,1
184,84,10,1
185,84,10,1
186,84,10,1
187,84,10,1
188,84,10,1
189,84,10,1
190,84,10,1
191,84,10,1
192,84,10,1
193,84,10,1
194,84,10,1
195,84,10,1
196,84,10,1
197,84,10,1
198,84,10,1
199,84,10,1
200,84,10,1
201,84,10,1
202,84,10,1
203,84,10,1
204,84,10,1
205,84,10,1
206,84,10,1
207,84,10,1
208,84,10,1
209,84,10,1
210,84,10,1
211,84,10,1
212,84,10,1
213,84,10,1
214,84,10,1
215,84,10,1
216,84,10,1
217,84,10,1
218,84,10,1
219,84,10,1
220,84,10,1
221,84,10,1
222,84,10,1
223,84,10,1
224,84,10,1
225,84,10,1
226,84,10,1
227,84,10,1
228,84,10,1
229,84,10,1
230,84,10,1
231,84,10,1
232,84,10,1
233,84,10,1
234,84,10,1
235,84,10,1
236,84,10,1
237,84,10,1
238,84,10,1
239,84,10,1
240,84,10,1
241,84,10,1
242,84,10,1
243,84,10,1
244,84,10,1
245,84,10,1
246,84,10,1
247,84,10,1
248,84,10,1
249,84,10,1
250,84,10,1
251,84,10,1
252,84,10,1
253,84,10,1
254,84,10,1
255,84,10,1
256,84,10,1
257,84,10,1
258,84,10,1
259,84,10,1
260,84,10,1
4,84,11,3
5,84,11,1
6,84,11,5
7,84,11,4
8,84,11,9
9,84,11,6
10,84,11,7
11,84,11,5
12,84,11,6
13,84,11,4
14,84,11,5
15,84,11,5
16,84,11,7
17,84,11,3
18,84,11,4
19,84,11,2
20,84,11,3
21,84,11,1
22,84,11,2
23,84,11,1
24,84,11,2
25,84,11,1
28,84,11,1
31,84,11,1
32,84,11,2
33,84,11,1
34,84,11,1
35,84,11,1
36,84,11,1
37,84,11,1
38,84,11,2
39,84,11,2
40,84,11,2
41,84,11,1
42,84,11,1
43,84,11,1
44,84,11,2
45,84,11,2
46,84,11,2
47,84,11,1
48,84,11,2
49,84,11,1
50,84,11,1
51,84,11,1
52,84,11,1
53,84,11,1
54,84,11,3
55,84,11,1
56,84,11,1
60,84,11,1
62,84,11,1
66,84,11,1
67,84,11,1
68,84,11,1
3,84,12,1
4,84,12,2
5,84,12,2
6,84,12,5
7,84,12,3
8,84,12,5
9,84,12,3
10,84,12,5
11,84,12,3
12,84,12,3
13,84,12,2
14,84,12,3
15,84,12,2
16,84,12,5
17,84,12,3
18,84,12,3
19,84,12,2
20,84,12,3
21,84,12,1
22,84,12,1
24,84,12,2
25,84,12,1
26,84,12,2
27,84,12,1
28,84,12,2
29,84,12,2
31,84,12,1
32,84,12,2
33,84,12,1
34,84,12,1
35,84,12,1
36,84,12,2
37,84,12,2
38,84,12,2
39,84,12,1
40,84,12,1
41,84,12,1
42,84,12,2
43,84,12,2
44,84,12,3
45,84,12,2
46,84,12,1
47,84,12,1
48,84,12,2
49,84,12,1
50,84,12,1
51,84,12,1
52,84,12,1
53,84,12,1
54,84,12,2
60,84,12,1
62,84,12,1
66,84,12,1
3,84,13,1
4,84,13,1
5,84,13,2
6,84,13,4
7,84,13,3
8,84,13,7
9,84,13,2
10,84,13,4
11,84,13,1
12,84,13,2
13,84,13,2
14,84,13,4
15,84,13,3
16,84,13,3
17,84,13,1
18,84,13,3
19,84,13,2
20,84,13,3
21,84,13,1
22,84,13,1
23,84,13,1
24,84,13,2
26,84,13,1
28,84,13,1
29,84,13,1
30,84,13,2
31,84,13,1
32,84,13,2
33,84,13,1
34,84,13,2
35,84,13,2
36,84,13,2
37,84,13,1
38,84,13,1
39,84,13,1
40,84,13,2
41,84,13,2
42,84,13,3
43,84,13,2
44,84,13,2
45,84,13,1
46,84,13,1
47,84,13,1
48,84,13,2
49,84,13,1
50,84,13,1
51,84,13,1
54,84,13,1
60,84,13,1
61,84,13,1
62,84,13,1
6,84,14,1
7,84,14,2
8,84,14,6
9,84,14,3
10,84,14,3
11,84,14,2
12,84,14,2
13,84,14,2
14,84,14,3
15,84,14,2
16,84,14,3
17,84,14,3
18,84,14,4
19,84,14,2
20,84,14,3
21,84,14,2
22,84,14,3
23,84,14,2
24,84,14,3
25,84,14,2
26,84,14,2
27,84,14,2
28,84,14,2
29,84,14,2
30,84,14,2
31,84,14,2
32,84,14,4
33,84,14,3
34,84,14,3
35,84,14,2
36,84,14,2
37,84,14,2
38,84,14,3
39,84,14,3
40,84,14,3
41,84,14,2
42,84,14,3
43,84,14,2
44,84,14,1
45,84,14,2
46,84,14,3
47,84,14,2
48,84,14,3
49,84,14,2
50,84,14,1
51,84,14,1
52,84,14,2
53,84,14,1
54,84,14,2
55,84,14,1
56,84,14,1
57,84,14,1
58,84,14,2
59,84,14,2
60,84,14,3
61,84,14,2
62,84,14,2
63,84,14,1
64,84,14,1
65,84,14,1
66,84,14,1
67,84,14,1
68,84,14,1
69,84,14,1
70,84,14,1
71,84,14,1
72,84,14,1
73,84,14,1
74,84,14,1
75,84,14,1
76,84,14,1
77,84,14,1
78,84,14,1
79,84,14,1
80,84,14,1
81,84,14,1
82,84,14,1
83,84,14,1
84,84,14,1
85,84,14,1
86,84,14,1
87,84,14,1
88,84,14,1
89,84,14,1
90,84,14,1
91,84,14,1
92,84,14,1
93,84,14,1
94,84,14,1
95,84,14,1
96,84,14,1
97,84,14,1
98,84,14,1
99,84,14,1
100,84,14,1
101,84,14,1
102,84,14,1
103,84,14,1
104,84,14,1
105,84,14,1
106,84,14,1
107,84,14,1
108,84,14,1
109,84,14,1
110,84,14,1
111,84,14,1
112,84,14,1
113,84,14,1
114,84,14,1
115,84,14,1
116,84,14,1
117,84,14,1
118,84,14,1
119,84,14,1
120,84,14,1
121,84,14,1
122,84,14,1
123,84,14,1
124,84,14,1
125,84,14,1
126,84,14,1
127,84,14,1
128,84,14,1
129,84,14,1
130,84,14,1
131,84,14,1
132,84,14,1
133,84,14,1
134,84,14,1
135,84,14,1
136,84,14,1
137,84,14,1
138,84,14,1
139,84,14,1
140,84,14,1
141,84,14,1
142,84,14,1
143,84,14,1
144,84,14,1
145,84,14,1
146,84,14,1
147,84,14,1
148,84,14,1
149,84,14,1
150,84,14,1
151,84,14,1
152,84,14,1
153,84,14,1
154,84,14,1
155,84,14,1
156,84,14,1
157,84,14,1
158,84,14,1
159,84,14,1
160,84,14,1
161,84,14,1
162,84,14,1
163,84,14,1
164,84,14,1
165,84,14,1
166,84,14,1
167,84,14,1
168,84,14,1
169,84,14,1
170,84,14,1
171,84,14,1
172,84,14,1
173,84,14,1
174,84,14,1
175,84,14,1
176,84,14,1
177,84,14,1
178,84,14,1
179,84,14,1
180,84,14,1
181,84,14,1
182,84,14,1
183,84,14,1
184,84,14,1
185,84,14,1
186,84,14,1
187,84,14,1
188,84,14,1
189,84,14,1
190,84,14,1
191,84,14,1
192,84,14,1
193,84,14,1
194,84,14,1
195,84,14,1
196,84,14,1
197,84,14,1
198,84,14,1
199,84,14,1
200,84,14,1
201,84,14,1
202,84,14,1
203,84,14,1
204,84,14,1
205,84,14,1
206,84,14,1
207,84,14,1
208,84,14,1
209,84,14,1
210,84,14,1
211,84,14,1
212,84,14,1
213,84,14,1
214,84,14,1
215,84,14,1
216,84,14,1
217,84,14,1
218,84,14,1
219,84,14,1
220,84,14,1
221,84,14,1
222,84,14,1
223,84,14,1
224,84,14,1
225,84,14,1
226,84,14,1
227,84,14,1
228,84,14,1
229,84,14,1
230,84,14,1
231,84,14,1
232,84,14,1
233,84,14,1
234,84,14,1
235,84,14,1
236,84,14,1
237,84,14,1
238,84,14,1
239,84,14,1
240,84,14,1
241,84,14,1
242,84,14,1
243,84,14,1
244,84,14,1
245,84,14,1
246,84,14,1
247,84,14,1
248,84,14,1
249,84,14,1
250,84,14,1
251,84,14,1
252,84,14,1
253,84,14,1
254,84,14,1
255,84,14,1
256,84,14,1
257,84,14,1
258,84,14,1
259,84,14,1
260,84,14,1
3,84,15,1
4,84,15,1
5,84,15,1
6,84,15,2
7,84,15,3
8,84,15,6
9,84,15,2
10,84,15,3
11,84,15,2
12,84,15,2
13,84,15,2
14,84,15,4
15,84,15,3
16,84,15,3
17,84,15,2
18,84,15,4
19,84,15,3
20,84,15,4
21,84,15,2
22,84,15,3
23,84,15,2
24,84,15,3
25,84,15,4
26,84,15,4
27,84,15,3
28,84,15,3
29,84,15,3
30,84,15,4
31,84,15,4
32,84,15,5
33,84,15,3
34,84,15,3
35,84,15,3
36,84,15,4
37,84,15,4
38,84,15,5
39,84,15,3
40,84,15,3
41,84,15,3
42,84,15,3
43,84,15,3
44,84,15,3
45,84,15,3
46,84,15,4
47,84,15,3
48,84,15,3
49,84,15,2
50,84,15,2
51,84,15,2
52,84,15,3
53,84,15,2
54,84,15,3
55,84,15,2
56,84,15,2
57,84,15,2
58,84,15,3
59,84,15,3
60,84,15,3
61,84,15,2
62,84,15,2
63,84,15,2
64,84,15,2
65,84,15,2
66,84,15,2
67,84,15,2
68,84,15,2
69,84,15,2
70,84,15,2
71,84,15,2
72,84,15,2
73,84,15,2
74,84,15,2
75,84,15,2
76,84,15,2
77,84,15,2
78,84,15,2
79,84,15,2
80,84,15,2
81,84,15,2
82,84,15,2
83,84,15,2
84,84,15,2
85,84,15,2
86,84,15,2
87,84,15,2
88,84,15,2
89,84,15,2
90,84,15,2
91,84,15,2
92,84,15,2
93,84,15,2
94,84,15,2
95,84,15,2
96,84,15,2
97,84,15,2
98,84,15,2
99,84,15,2
100,84,15,2
101,84,15,2
102,84,15,2
103,84,15,2
104,84,15,2
105,84,15,2
106,84,15,2
107,84,15,2
108,84,15,2
109,84,15,2
110,84,15,2
111,84,15,2
112,84,15,2
113,84,15,2
114,84,15,2
115,84,15,2
116,84,15,2
117,84,15,2
118,84,15,2
119,84,15,2
120,84,15,2
121,84,15,2
122,84,15,2
123,84,15,2
124,84,15,2
125,84,15,2
126,84,15,2
127,84,15,2
128,84,15,2
129,84,15,2
130,84,15,2
131,84,15,2
132,84,15,2
133,84,15,2
134,84,15,2
135,84,15,2
136,84,15,2
137,84,15,2
138,84,15,2
139,84,15,2
140,84,15,2
141,84,15,2
142,84,15,2
143,84,15,2
144,84,15,2
145,84,15,2
146,84,15,2
147,84,15,2
148,84,15,2
149,84,15,2
150,84,15,2
151,84,15,2
152,84,15,2
153,84,15,2
154,84,15,2
155,84,15,2
156,84,15,2
157,84,15,2
158,84,15,2
159,84,15,2
160,84,15,2
161,84,15,2
162,84,15,2
163,84,15,2
164,84,15,2
165,84,15,2
166,84,15,2
167,84,15,2
168,84,15,2
169,84,15,2
170,84,15,2
171,84,15,2
172,84,15,2
173,84,15,2
174,84,15,2
175,84,15,2
176,84,15,2
177,84,15,2
178,84,15,2
179,84,15,2
180,84,15,2
181,84,15,2
182,84,15,2
183,84,15,2
184,84,15,2
185,84,15,2
186,84,15,2
187,84,15,2
188,84,15,2
189,84,15,2
190,84,15,2
191,84,15,2
192,84,15,2
193,84,15,2
194,84,15,2
195,84,15,2
196,84,15,2
197,84,15,2
198,84,15,2
199,84,15,2
200,84,15,2
201,84,15,2
202,84,15,2
203,84,15,2
204,84,15,2
205,84,15,2
206,84,15,2
207,84,15,2
208,84,15,2
209,84,15,2
210,84,15,2
211,84,15,2
212,84,15,2
213,84,15,2
214,84,15,2
215,84,15,2
216,84,15,2
217,84,15,2
218,84,15,2
219,84,15,2
220,84,15,2
221,84,15,2
222,84,15,2
223,84,15,2
224,84,15,2
225,84,15,2
226,84,15,2
227,84,15,2
228,84,15,2
229,84,15,2
230,84,15,2
231,84,15,2
232,84,15,2
233,84,15,2
234,84,15,2
235,84,15,2
236,84,15,2
237,84,15,2
238,84,15,2
239,84,15,2
240,84,15,2
241,84,15,2
242,84,15,2
243,84,15,2
244,84,15,2
245,84,15,2
246,84,15,2
247,84,15,2
248,84,15,2
249,84,15,2
250,84,15,2
251,84,15,2
252,84,15,2
253,84,15,2
254,84,15,2
255,84,15,2
256,84,15,2
257,84,15,2
258,84,15,2
259,84,15,2
260,84,15,2
2,84,16,1
4,84,16,3
5,84,16,3
6,84,16,3
7,84,16,2
8,84,16,4
9,84,16,2
10,84,16,2
11,84,16,1
12,84,16,3
13,84,16,1
14,84,16,4
15,84,16,1
16,84,16,2
17,84,16,2
18,84,16,3
19,84,16,1
20,84,16,2
21,84,16,1
22,84,16,3
23,84,16,3
24,84,16,3
25,84,16,2
26,84,16,2
27,84,16,2
28,84,16,3
29,84,16,3
30,84,16,3
31,84,16,2
32,84,16,3
33,84,16,2
34,84,16,3
35,84,16,3
36,84,16,4
37,84,16,3
38,84,16,3
39,84,16,2
40,84,16,2
41,84,16,2
42,84,16,2
43,84,16,2
44,84,16,2
45,84,16,2
46,84,16,2
47,84,16,1
48,84,16,1
49,84,16,1
50,84,16,1
51,84,16,1
52,84,16,2
53,84,16,1
54,84,16,2
55,84,16,1
56,84,16,1
57,84,16,1
58,84,16,2
59,84,16,1
60,84,16,1
61,84,16,1
62,84,16,1
63,84,16,1
64,84,16,1
65,84,16,1
66,84,16,1
67,84,16,1
68,84,16,1
69,84,16,1
70,84,16,1
71,84,16,1
72,84,16,1
73,84,16,1
74,84,16,1
75,84,16,1
76,84,16,1
77,84,16,1
78,84,16,1
79,84,16,1
80,84,16,1
81,84,16,1
82,84,16,1
83,84,16,1
84,84,16,1
85,84,16,1
86,84,16,1
87,84,16,1
88,84,16,1
89,84,16,1
90,84,16,1
91,84,16,1
92,84,16,1
93,84,16,1
94,84,16,1
95,84,16,1
96,84,16,1
97,84,16,1
98,84,16,1
99,84,16,1
100,84,16,1
101,84,16,1
102,84,16,1
103,84,16,1
104,84,16,1
105,84,16,1
106,84,16,1
107,84,16,1
108,84,16,1
109,84,16,1
110,84,16,1
111,84,16,1
112,84,16,1
113,84,16,1
114,84,16,1
115,84,16,1
116,84,16,1
117,84,16,1
118,84,16,1
119,84,16,1
120,84,16,1
121,84,16,1
122,84,16,1
123,84,16,1
124,84,16,1
125,84,16,1
126,84,16,1
127,84,16,1
128,84,16,1
129,84,16,1
130,84,16,1
131,84,16,1
132,84,16,1
133,84,16,1
134,84,16,1
135,84,16,1
136,84,16,1
137,84,16,1
138,84,16,1
139,84,16,1
140,84,16,1
141,84,16,1
142,84,16,1
143,84,16,1
144,84,16,1
145,84,16,1
146,84,16,1
147,84,16,1
148,84,16,1
149,84,16,1
150,84,16,1
151,84,16,1
152,84,16,1
153,84,16,1
154,84,16,1
155,84,16,1
156,84,16,1
157,84,16,1
158,84,16,1
159,84,16,1
160,84,16,1
161,84,16,1
162,84,16,1
163,84,16,1
164,84,16,1
165,84,16,1
166,84,16,1
167,84,16,1
168,84,16,1
169,84,16,1
170,84,16,1
171,84,16,1
172,84,16,1
173,84,16,1
174,84,16,1
175,84,16,1
176,84,16,1
177,84,16,1
178,84,16,1
179,84,16,1
180,84,16,1
181,84,16,1
182,84,16,1
183,84,16,1
184,84,16,1
185,84,16,1
186,84,16,1
187,84,16,1
188,84,16,1
189,84,16,1
190,84,16,1
191,84,16,1
192,84,16,1
193,84,16,1
194,84,16,1
195,84,16,1
196,84,16,1
197,84,16,1
198,84,16,1
199,84,16,1
200,84,16,1
201,84,16,1
202,84,16,1
203,84,16,1
204,84,16,1
205,84,16,1
206,84,16,1
207,84,16,1
208,84,16,1
209,84,16,1
210,84,16,1
211,84,16,1
212,84,16,1
213,84,16,1
214,84,16,1
215,84,16,1
216,84,16,1
217,84,16,1
218,84,16,1
219,84,16,1
220,84,16,1
221,84,16,1
222,84,16,1
223,84,16,1
224,84,16,1
225,84,16,1
226,84,16,1
227,84,16,1
228,84,16,1
229,84,16,1
230,84,16,1
231,84,16,1
232,84,16,1
233,84,16,1
234,84,16,1
235,84,16,1
236,84,16,1
237,84,16,1
238,84,16,1
239,84,16,1
240,84,16,1
241,84,16,1
242,84,16,1
243,84,16,1
244,84,16,1
245,84,16,1
246,84,16,1
247,84,16,1
248,84,16,1
249,84,16,1
250,84,16,1
251,84,16,1
252,84,16,1
253,84,16,1
254,84,16,1
255,84,16,1
256,84,16,1
257,84,16,1
258,84,16,1
259,84,16,1
260,84,16,1
3,84,17,2
4,84,17,4
5,84,17,1
6,84,17,1
7,84,17,1
8,84,17,3
9,84,17,2
10,84,17,2
11,84,17,1
12,84,17,2
13,84,17,1
14,84,17,3
15,84,17,2
16,84,17,2
17,84,17,1
18,84,17,3
19,84,17,1
20,84,17,3
21,84,17,2
22,84,17,4
23,84,17,2
24,84,17,2
25,84,17,2
26,84,17,3
27,84,17,3
28,84,17,3
29,84,17,2
30,84,17,2
31,84,17,2
32,84,17,4
33,84,17,3
34,84,17,4
35,84,17,3
36,84,17,3
37,84,17,2
38,84,17,3
39,84,17,2
40,84,17,3
41,84,17,2
42,84,17,2
43,84,17,2
44,84,17,1
45,84,17,1
46,84,17,2
47,84,17,1
48,84,17,1
49,84,17,1
50,84,17,1
51,84,17,1
52,84,17,2
53,84,17,2
54,84,17,2
55,84,17,1
56,84,17,1
57,84,17,1
58,84,17,1
59,84,17,1
60,84,17,1
61,84,17,1
62,84,17,1
63,84,17,1
64,84,17,1
65,84,17,1
66,84,17,1
67,84,17,1
68,84,17,1
69,84,17,1
70,84,17,1
71,84,17,1
72,84,17,1
73,84,17,1
74,84,17,1
75,84,17,1
76,84,17,1
77,84,17,1
78,84,17,1
79,84,17,1
80,84,17,1
81,84,17,1
82,84,17,1
83,84,17,1
84,84,17,1
85,84,17,1
86,84,17,1
87,84,17,1
88,84,17,1
89,84,17,1
90,84,17,1
91,84,17,1
92,84,17,1
93,84,17,1
94,84,17,1
95,84,17,1
96,84,17,1
97,84,17,1
98,84,17,1
99,84,17,1
100,84,17,1
101,84,17,1
102,84,17,1
103,84,17,1
104,84,17,1
105,84,17,1
106,84,17,1
107,84,17,1
108,84,17,1
109,84,17,1
110,84,17,1
111,84,17,1
112,84,17,1
113,84,17,1
114,84,17,1
115,84,17,1
116,84,17,1
117,84,17,1
118,84,17,1
119,84,17,1
120,84,17,1
121,84,17,1
122,84,17,1
123,84,17,1
124,84,17,1
125,84,17,1
126,84,17,1
127,84,17,1
128,84,17,1
129,84,17,1
130,84,17,1
131,84,17,1
132,84,17,1
133,84,17,1
134,84,17,1
135,84,17,1
136,84,17,1
137,84,17,1
138,84,17,1
139,84,17,1
140,84,17,1
141,84,17,1
142,84,17,1
143,84,17,1
144,84,17,1
145,84,17,1
146,84,17,1
147,84,17,1
148,84,17,1
149,84,17,1
150,84,17,1
151,84,17,1
152,84,17,1
153,84,17,1
154,84,17,1
155,84,17,1
156,84,17,1
157,84,17,1
158,84,17,1
159,84,17,1
160,84,17,1
161,84,17,1
162,84,17,1
163,84,17,1
164,84,17,1
165,84,17,1
166,84,17,1
167,84,17,1
168,84,17,1
169,84,17,1
170,84,17,1
171,84,17,1
172,84,17,1
173,84,17,1
174,84,17,1
175,84,17,1
176,84,17,1
177,84,17,1
178,84,17,1
179,84,17,1
180,84,17,1
181,84,17,1
182,84,17,1
183,84,17,1
184,84,17,1
185,84,17,1
186,84,17,1
187,84,17,1
188,84,17,1
189,84,17,1
190,84,17,1
191,84,17,1
192,84,17,1
193,84,17,1
194,84,17,1
195,84,17,1
196,84,17,1
197,84,17,1
198,84,17,1
199,84,17,1
200,84,17,1
201,84,17,1
202,84,17,1
203,84,17,1
204,84,17,1
205,84,17,1
206,84,17,1
207,84,17,1
208,84,17,1
209,84,17,1
210,84,17,1
211,84,17,1
212,84,17,1
213,84,17,1
214,84,17,1
215,84,17,1
216,84,17,1
217,84,17,1
218,84,17,1
219,84,17,1
220,84,17,1
221,84,17,1
222,84,17,1
223,84,17,1
224,84,17,1
225,84,17,1
226,84,17,1
227,84,17,1
228,84,17,1
229,84,17,1
230,84,17,1
231,84,17,1
232,84,17,1
233,84,17,1
234,84,17,1
235,84,17,1
236,84,17,1
237,84,17,1
238,84,17,1
239,84,17,1
240,84,17,1
241,84,17,1
242,84,17,1
243,84,17,1
244,84,17,1
245,84,17,1
246,84,17,1
247,84,17,1
248,84,17,1
249,84,17,1
250,84,17,1
251,84,17,1
252,84,17,1
253,84,17,1
254,84,17,1
255,84,17,1
256,84,17,1
257,84,17,1
258,84,17,1
259,84,17,1
260,84,17,1
2,84,18,1
3,84,18,1
4,84,18,2
5,84,18,2
6,84,18,5
7,84,18,4
8,84,18,7
9,84,18,4
10,84,18,3
11,84,18,3
12,84,18,4
13,84,18,4
14,84,18,5
15,84,18,3
16,84,18,3
17,84,18,3
18,84,18,5
19,84,18,4
20,84,18,4
21,84,18,4
22,84,18,5
23,84,18,4
24,84,18,5
25,84,18,5
26,84,18,5
27,84,18,4
28,84,18,4
29,84,18,4
30,84,18,4
31,84,18,5
32,84,18,6
33,84,18,4
34,84,18,5
35,84,18,4
36,84,18,3
37,84,18,4
38,84,18,6
39,84,18,4
40,84,18,5
41,84,18,4
42,84,18,3
43,84,18,3
44,84,18,4
45,84,18,3
46,84,18,4
47,84,18,3
48,84,18,3
49,84,18,3
50,84,18,4
51,84,18,4
52,84,18,5
53,84,18,4
54,84,18,4
55,84,18,3
56,84,18,3
57,84,18,3
58,84,18,3
59,84,18,3
60,84,18,3
61,84,18,3
62,84,18,3
63,84,18,3
64,84,18,3
65,84,18,3
66,84,18,3
67,84,18,3
68,84,18,3
69,84,18,3
70,84,18,3
71,84,18,3
72,84,18,3
73,84,18,3
74,84,18,3
75,84,18,3
76,84,18,3
77,84,18,3
78,84,18,3
79,84,18,3
80,84,18,3
81,84,18,3
82,84,18,3
83,84,18,3
84,84,18,3
85,84,18,3
86,84,18,3
87,84,18,3
88,84,18,3
89,84,18,3
90,84,18,3
91,84,18,3
92,84,18,3
93,84,18,3
94,84,18,3
95,84,18,3
96,84,18,3
97,84,18,3
98,84,18,3
99,84,18,3
100,84,18,3
101,84,18,3
102,84,18,3
103,84,18,3
104,84,18,3
105,84,18,3
106,84,18,3
107,84,18,3
108,84,18,3
109,84,18,3
110,84,18,3
111,84,18,3
112,84,18,3
113,84,18,3
114,84,18,3
115,84,18,3
116,84,18,3
117,84,18,3
118,84,18,3
119,84,18,3
120,84,18,3
121,84,18,3
122,84,18,3
123,84,18,3
124,84,18,3
125,84,18,3
126,84,18,3
127,84,18,3
128,84,18,3
129,84,18,3
130,84,18,3
131,84,18,3
132,84,18,3
133,84,18,3
134,84,18,3
135,84,18,3
136,84,18,3
137,84,18,3
138,84,18,3
139,84,18,3
140,84,18,3
141,84,18,3
142,84,18,3
143,84,18,3
144,84,18,3
145,84,18,3
146,84,18,3
147,84,18,3
148,84,18,3
149,84,18,3
150,84,18,3
151,84,18,3
152,84,18,3
153,84,18,3
154,84,18,3
155,84,18,3
156,84,18,3
157,84,18,3
158,84,18,3
159,84,18,3
160,84,18,3
161,84,18,3
162,84,18,3
163,84,18,3
164,84,18,3
165,84,18,3
166,84,18,3
167,84,18,3
168,84,18,3
169,84,18,3
170,84,18,3
171,84,18,3
172,84,18,3
173,84,18,3
174,84,18,3
175,84,18,3
176,84,18,3
177,84,18,3
178,84,18,3
179,84,18,3
180,84,18,3
181,84,18,3
182,84,18,3
183,84,18,3
184,84,18,3
185,84,18,3
186,84,18,3
187,84,18,3
188,84,18,3
189,84,18,3
190,84,18,3
191,84,18,3
192,84,18,3
193,84,18,3
194,84,18,3
195,84,18,3
196,84,18,3
197,84,18,3
198,84,18,3
199,84,18,3
200,84,18,3
201,84,18,3
202,84,18,3
203,84,18,3
204,84,18,3
205,84,18,3
206,84,18,3
207,84,18,3
208,84,18,3
209,84,18,3
210,84,18,3
211,84,18,3
212,84,18,3
213,84,18,3
214,84,18,3
215,84,18,3
216,84,18,3
217,84,18,3
218,84,18,3
219,84,18,3
220,84,18,3
221,84,18,3
222,84,18,3
223,84,18,3
224,84,18,3
225,84,18,3
226,84,18,3
227,84,18,3
228,84,18,3
229,84,18,3
230,84,18,3
231,84,18,3
232,84,18,3
233,84,18,3
234,84,18,3
235,84,18,3
236,84,18,3
237,84,18,3
238,84,18,3
239,84,18,3
240,84,18,3
241,84,18,3
242,84,18,3
243,84,18,3
244,84,18,3
245,84,18,3
246,84,18,3
247,84,18,3
248,84,18,3
249,84,18,3
250,84,18,3
251,84,18,3
252,84,18,3
253,84,18,3
254,84,18,3
255,84,18,3
256,84,18,3
257,84,18,3
258,84,18,3
259,84,18,3
260,84,18,3
2,84,19,2
3,84,19,1
4,84,19,4
5,84,19,3
6,84,19,7
7,84,19,3
8,84,19,5
9,84,19,2
10,84,19,4
11,84,19,3
12,84,19,5
13,84,19,2
14,84,19,2
15,84,19,2
16,84,19,5
17,84,19,4
18,84,19,4
19,84,19,3
20,84,19,3
21,84,19,3
22,84,19,5
23,84,19,4
24,84,19,4
25,84,19,3
26,84,19,3
27,84,19,3
28,84,19,4
29,84,19,4
30,84,19,4
31,84,19,3
32,84,19,4
33,84,19,3
34,84,19,3
35,84,19,3
36,84,19,3
37,84,19,3
38,84,19,5
39,84,19,3
40,84,19,3
41,84,19,2
42,84,19,2
43,84,19,2
44,84,19,3
45,84,19,2
46,84,19,3
47,84,19,2
48,84,19,2
49,84,19,2
50,84,19,3
51,84,19,3
52,84,19,3
53,84,19,2
54,84,19,2
55,84,19,2
56,84,19,2
57,84,19,2
58,84,19,2
59,84,19,2
60,84,19,2
61,84,19,2
62,84,19,2
63,84,19,2
64,84,19,2
65,84,19,2
66,84,19,2
67,84,19,2
68,84,19,2
69,84,19,2
70,84,19,2
71,84,19,2
72,84,19,2
73,84,19,2
74,84,19,2
75,84,19,2
76,84,19,2
77,84,19,2
78,84,19,2
79,84,19,2
80,84,19,2
81,84,19,2
82,84,19,2
83,84,19,2
84,84,19,2
85,84,19,2
86,84,19,2
87,84,19,2
88,84,19,2
89,84,19,2
90,84,19,2
91,84,19,2
92,84,19,2
93,84,19,2
94,84,19,2
95,84,19,2
96,84,19,2
97,84,19,2
98,84,19,2
99,84,19,2
100,84,19,2
101,84,19,2
102,84,19,2
103,84,19,2
104,84,19,2
105,84,19,2
106,84,19,2
107,84,19,2
108,84,19,2
109,84,19,2
110,84,19,2
111,84,19,2
112,84,19,2
113,84,19,2
114,84,19,2
115,84,19,2
116,84,19,2
117,84,19,2
118,84,19,2
119,84,19,2
120,84,19,2
121,84,19,2
122,84,19,2
123,84,19,2
124,84,19,2
125,84,19,2
126,84,19,2
127,84,19,2
128,84,19,2
129,84,19,2
130,84,19,2
131,84,19,2
132,84,19,2
133,84,19,2
134,84,19,2
135,84,19,2
136,84,19,2
137,84,19,2
138,84,19,2
139,84,19,2
140,84,19,2
141,84,19,2
142,84,19,2
143,84,19,2
144,84,19,2
145,84,19,2
146,84,19,2
147,84,19,2
148,84,19,2
149,84,19,2
150,84,19,2
151,84,19,2
152,84,19,2
153,84,19,2
154,84,19,2
155,84,19,2
156,84,19,2
157,84,19,2
158,84,19,2
159,84,19,2
160,84,19,2
161,84,19,2
162,84,19,2
163,84,19,2
164,84,19,2
165,84,19,2
166,84,19,2
167,84,19,2
168,84,19,2
169,84,19,2
170,84,19,2
171,84,19,2
172,84,19,2
173,84,19,2
174,84,19,2
175,84,19,2
176,84,19,2
177,84,19,2
178,84,19,2
179,84,19,2
180,84,19,2
181,84,19,2
182,84,19,2
183,84,19,2
184,84,19,2
185,84,19,2
186,84,19,2
187,84,19,2
188,84,19,2
189,84,19,2
190,84,19,2
191,84,19,2
192,84,19,2
193,84,19,2
194,84,19,2
195,84,19,2
196,84,19,2
197,84,19,2
